"row ID";"id_salarié";"Service";"Work_accident";"Niveau de satisfaction";"Contrat";"Durée hebdo";"%variable_moyen";"Augmentation";"Promotion";"Sexe";"Etat Civil";"Congé maternité A-1";"Tranche_Age";"Tranche_anciennete";"Tranche_salaire_mensuel";"Tranche_distanceDT";"Tranche_enfants"
"Row0_Row0_Row0";0;"Marketing";"Non";34;"CDI";35;27;0;0;"H";"Célibataire";0;"]30-40]";"]10-20]";">7500";">50";"Sans enfants"
"Row1_Row1_Row1";1;"Compta Finances";"Non";78;"CDI";35;34;0;0;"H";"Célibataire";0;"]40-50]";"]10-20]";">7500";"]10-30]";"Sans enfants"
"Row80_Row80_Row80";2;"Marketing";"Non";1;"CDI";24;21;1;0;"H";"Célibataire";0;">51";">20";"]3000-7500]";"]30-50]";"Un enfant"
"Row2_Row2_Row2";3;"Marketing";"Non";45;"CDI";35;24;0;0;"H";"Marié";0;"]30-40]";">20";">7500";"<=10";"Sans enfants"
"Row3_Row3_Row3";4;"RH";"Non";58;"CDI";35;27;1;1;"H";"0";0;"]30-40]";"]3-10]";">7500";"]10-30]";"Plusieurs enfants"
"Row4_Row4_Row4";5;"Consultant";"Non";60;"CDI";35;13;0;0;"F";"Marié";0;"]30-40]";">20";">7500";">50";"Plusieurs enfants"
"Row5_Row5_Row5";6;"Commercial";"Oui";40;"CDI";35;28;0;0;"H";"Célibataire";0;"]30-40]";"]10-20]";">7500";"]30-50]";"Un enfant"
"Row6_Row6_Row6";7;"Consultant";"Non";69;"CDI";35;38;0;0;"F";"Célibataire";0;"]40-50]";"]3-10]";">7500";"]10-30]";"Sans enfants"
"Row7_Row7_Row7";8;"Commercial";"Oui";13;"CDI";35;4;1;0;"F";"Marié";0;"]40-50]";"]10-20]";">7500";">50";"Sans enfants"
"Row8_Row8_Row8";9;"Consultant";"Non";72;"CDI";35;12;1;1;"H";"Marié";0;">51";"]3-10]";">7500";">50";"Un enfant"
"Row26_Row26_Row26";10;"RH";"Non";59;"CDI";32;19;1;0;"F";"Célibataire";0;"]40-50]";"]10-20]";">7500";">50";"Plusieurs enfants"
"Row9_Row9_Row9";11;"RH";"Non";3;"CDI";35;17;0;0;"H";"Célibataire";0;">51";"]10-20]";">7500";"]10-30]";"Sans enfants"
"Row10_Row10_Row10";12;"RH";"Oui";32;"CDI";35;19;1;0;"H";"Célibataire";0;"]40-50]";"]3-10]";">7500";">50";"Plusieurs enfants"
"Row11_Row11_Row11";13;"Informatique";"Non";77;"CDI";35;5;1;0;"H";"Marié";0;"]40-50]";"]3-10]";">7500";"]10-30]";"Plusieurs enfants"
"Row12_Row12_Row12";14;"Commercial";"Oui";48;"CDI";35;7;0;0;"H";"0";0;"]40-50]";"]10-20]";">7500";"]10-30]";"Un enfant"
